profile: 
tablepath: 
profile_path: /Users/magnuspierre/Documents/config1.share#share_20220401_065100_10f7f384-95f1-4122-a6e7-32a3aac80cbe.opendata_howardcountymd_gov.xvpn_2pnt_fireandrescueapparatusresponses2012_2018
Column: incident_id Type: string
Column: apparatus_id Type: string
Column: apparatus_type_code Type: string
Column: apparartus_type Type: string
Column: dispatch_time Type: string
Column: enroute_scene_time Type: string
Column: arrival_time Type: string
Column: canceled_enroute Type: string
Column: number_of_people Type: string
Column: action_taken_code Type: string
Column: action_taken Type: string
Column: first_arriving_unit Type: string
Column: responded_from_quarters Type: string
Table returned:
+---------+-------------+--------------+---------------------+--------------------------------+-------------------------+-------------------------+-------------------------+------------------+------------------+-------------------+--------------------------------+---------------------+-------------------------+
|         | INCIDENT ID | APPARATUS ID | APPARATUS TYPE CODE |        APPARARTUS TYPE         |      DISPATCH TIME      |   ENROUTE SCENE TIME    |      ARRIVAL TIME       | CANCELED ENROUTE | NUMBER OF PEOPLE | ACTION TAKEN CODE |          ACTION TAKEN          | FIRST ARRIVING UNIT | RESPONDED FROM QUARTERS |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   12:   |   3201972   |   P115       |         76          | ALS unit                       | 2012-01-01T01:53:00.000 | 2012-01-01T01:53:00.000 |     1/1/12 1:56 AM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   13:   |   3201972   |   P66        |         76          | ALS unit                       | 2012-01-01T01:48:00.000 | 2012-01-01T01:50:00.000 |          NULL           |       YES        |        2         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   14:   |   3201972   |   E111       |         11          | Engine                         | 2012-01-01T01:52:00.000 | 2012-01-01T01:52:00.000 |     1/1/12 1:56 AM      |        NO        |        3         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   15:   |   3201972   |   TNK11      |         24          | Tanker or tender               | 2012-01-01T01:48:00.000 | 2012-01-01T01:50:00.000 |     1/1/12 1:56 AM      |        NO        |        1         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   16:   |   3201973   |   P36        |         76          | ALS unit                       | 2012-01-01T01:51:00.000 | 2012-01-01T01:53:00.000 |     1/1/12 2:00 AM      |        NO        |        3         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   17:   |   3201974   |   P66        |         76          | ALS unit                       | 2012-01-01T01:58:00.000 | 2012-01-01T02:00:00.000 |     1/1/12 2:01 AM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   18:   |   3201974   |   E61        |         11          | Engine                         | 2012-01-01T01:59:00.000 | 2012-01-01T02:00:00.000 |     1/1/12 2:01 AM      |        NO        |        4         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   19:   |   3201976   |   P15        |         76          | ALS unit                       | 2012-01-01T03:07:00.000 | 2012-01-01T03:09:00.000 |     1/1/12 3:15 AM      |        NO        |        2         |        34         | Transport person               |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   20:   |   3201976   |   E11        |         11          | Engine                         | 2012-01-01T03:11:00.000 | 2012-01-01T03:13:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   21:   |   3201977   |   E91        |         11          | Engine                         | 2012-01-01T03:09:00.000 | 2012-01-01T03:12:00.000 |     1/1/12 3:17 AM      |        NO        |        4         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   22:   |   3201978   |   P75        |         76          | ALS unit                       | 2012-01-01T03:48:00.000 | 2012-01-01T03:50:00.000 |     1/1/12 3:58 AM      |        NO        |        2         |        71         | Assist physically disabled     |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   23:   |   3201979   |   P66        |         76          | ALS unit                       | 2012-01-01T04:23:00.000 | 2012-01-01T04:25:00.000 |     1/1/12 4:32 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   24:   |   3201979   |   E61        |         11          | Engine                         | 2012-01-01T04:24:00.000 | 2012-01-01T04:26:00.000 |     1/1/12 4:33 AM      |        NO        |        4         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   25:   |   3201980   |   P26        |         76          | ALS unit                       | 2012-01-01T04:38:00.000 | 2012-01-01T04:40:00.000 |     1/1/12 5:02 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   26:   |   3201981   |   P86        |         76          | ALS unit                       | 2012-01-01T05:14:00.000 | 2012-01-01T05:16:00.000 |     1/1/12 5:28 AM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   27:   |   3201981   |   E22        |         11          | Engine                         | 2012-01-01T05:14:00.000 | 2012-01-01T05:16:00.000 |     1/1/12 5:21 AM      |        NO        |        4         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   28:   |   3201982   |   P75        |         76          | ALS unit                       | 2012-01-01T05:32:00.000 | 2012-01-01T05:34:00.000 |     1/1/12 5:41 AM      |        NO        |        2         |        71         | Assist physically disabled     |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   29:   |   3201983   |   P15        |         76          | ALS unit                       | 2012-01-01T05:33:00.000 | 2012-01-01T05:36:00.000 |     1/1/12 5:42 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   30:   |   3201984   |   P105       |         76          | ALS unit                       | 2012-01-01T05:35:00.000 | 2012-01-01T05:38:00.000 |     1/1/12 5:43 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   31:   |   3201984   |   E101       |         11          | Engine                         | 2012-01-01T05:36:00.000 | 2012-01-01T05:37:00.000 |     1/1/12 5:43 AM      |        NO        |        3         |        32         |   Provide basic life support   |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   32:   |   3201985   |   P66        |         76          | ALS unit                       | 2012-01-01T06:41:00.000 | 2012-01-01T06:43:00.000 |     1/1/12 6:48 AM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   33:   |   3201986   |   P75        |         76          | ALS unit                       | 2012-01-01T07:13:00.000 | 2012-01-01T07:14:00.000 |     1/1/12 7:21 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   34:   |   3201987   |   P86        |         76          | ALS unit                       | 2012-01-01T07:33:00.000 | 2012-01-01T07:34:00.000 |     1/1/12 7:39 AM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   35:   |   3201987   |   E82        |         11          | Engine                         | 2012-01-01T07:34:00.000 | 2012-01-01T07:35:00.000 |     1/1/12 7:43 AM      |        NO        |        3         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   36:   |   3201988   |   P65        |         76          | ALS unit                       | 2012-01-01T07:42:00.000 | 2012-01-01T07:43:00.000 |     1/1/12 7:48 AM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   37:   |   3201989   |   P26        |         76          | ALS unit                       | 2012-01-01T07:50:00.000 | 2012-01-01T07:51:00.000 |     1/1/12 7:58 AM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   38:   |   3201989   |   E22        |         11          | Engine                         | 2012-01-01T07:50:00.000 | 2012-01-01T07:52:00.000 |     1/1/12 7:59 AM      |        NO        |        4         |        70         | Assistance, other              |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   39:   |   3201990   |   P86        |         76          | ALS unit                       | 2012-01-01T08:06:00.000 | 2012-01-01T08:06:00.000 |     1/1/12 8:12 AM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   40:   |   3201990   |   E22        |         11          | Engine                         | 2012-01-01T08:08:00.000 | 2012-01-01T08:08:00.000 |     1/1/12 8:12 AM      |        NO        |        4         |        70         | Assistance, other              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   41:   |   3201991   |   P105       |         76          | ALS unit                       | 2012-01-01T08:07:00.000 | 2012-01-01T08:09:00.000 |     1/1/12 8:18 AM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   42:   |   3201991   |   E71        |         11          | Engine                         | 2012-01-01T08:07:00.000 | 2012-01-01T08:08:00.000 |     1/1/12 8:13 AM      |        NO        |        4         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   43:   |   3201992   |   BC1        |         92          | Chief officer car              | 2012-01-01T08:10:00.000 | 2012-01-01T08:12:00.000 |     1/1/12 8:25 AM      |        NO        |        2         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   44:   |   3201992   |   E101       |         11          | Engine                         | 2012-01-01T08:10:00.000 | 2012-01-01T08:12:00.000 |     1/1/12 8:23 AM      |        NO        |        3         |        48         | Remove hazardous materials     |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   45:   |   3201992   |   E111       |         11          | Engine                         | 2012-01-01T08:10:00.000 | 2012-01-01T08:12:00.000 |     1/1/12 8:27 AM      |        NO        |        4         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   46:   |   3201992   |   TWR10      |         12          | Truck or aerial                | 2012-01-01T08:10:00.000 | 2012-01-01T08:13:00.000 |     1/1/12 8:21 AM      |        NO        |        4         |        48         | Remove hazardous materials     |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|   47:   |   3201993   |   P96        |         76          | ALS unit                       | 2012-01-01T08:23:00.000 | 2012-01-01T08:24:00.000 |     1/1/12 8:27 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
